AAAA 2
Version 52.0

Constant Pool size 230
1: Tag 10 MethodRef Class index 52, Name and type index 187
2: Tag 9 FieldRef Class index 51, Name and type index 188
3: Tag 9 FieldRef Class index 51, Name and type index 189
4: Tag 11 InterfaceMethodRef Class index 53, Name and type index 190
5: Tag 11 InterfaceMethodRef Class index 191, Name and type index 192
6: Tag 11 InterfaceMethodRef Class index 53, Name and type index 193
7: Tag 11 InterfaceMethodRef Class index 53, Name and type index 194
8: Tag 11 InterfaceMethodRef Class index 53, Name and type index 195
9: Tag 11 InterfaceMethodRef Class index 53, Name and type index 196
10: Tag 11 InterfaceMethodRef Class index 53, Name and type index 197
11: Tag 11 InterfaceMethodRef Class index 53, Name and type index 198
12: Tag 11 InterfaceMethodRef Class index 53, Name and type index 199
13: Tag 11 InterfaceMethodRef Class index 53, Name and type index 200
14: Tag 11 InterfaceMethodRef Class index 53, Name and type index 201
15: Tag 11 InterfaceMethodRef Class index 53, Name and type index 202
16: Tag 11 InterfaceMethodRef Class index 53, Name and type index 203
17: Tag 11 InterfaceMethodRef Class index 53, Name and type index 204
18: Tag 11 InterfaceMethodRef Class index 53, Name and type index 205
19: Tag 11 InterfaceMethodRef Class index 53, Name and type index 206
20: Tag 11 InterfaceMethodRef Class index 53, Name and type index 207
21: Tag 11 InterfaceMethodRef Class index 53, Name and type index 208
22: Tag 11 InterfaceMethodRef Class index 53, Name and type index 209
23: Tag 11 InterfaceMethodRef Class index 53, Name and type index 210
24: Tag 11 InterfaceMethodRef Class index 53, Name and type index 211
25: Tag 11 InterfaceMethodRef Class index 53, Name and type index 212
26: Tag 11 InterfaceMethodRef Class index 53, Name and type index 213
27: Tag 11 InterfaceMethodRef Class index 53, Name and type index 214
28: Tag 11 InterfaceMethodRef Class index 53, Name and type index 215
29: Tag 11 InterfaceMethodRef Class index 53, Name and type index 216
30: Tag 11 InterfaceMethodRef Class index 53, Name and type index 217
31: Tag 11 InterfaceMethodRef Class index 53, Name and type index 218
32: Tag 11 InterfaceMethodRef Class index 53, Name and type index 219
33: Tag 11 InterfaceMethodRef Class index 53, Name and type index 220
34: Tag 11 InterfaceMethodRef Class index 53, Name and type index 221
35: Tag 11 InterfaceMethodRef Class index 53, Name and type index 222
36: Tag 11 InterfaceMethodRef Class index 53, Name and type index 223
37: Tag 10 MethodRef Class index 51, Name and type index 221
38: Tag 10 MethodRef Class index 51, Name and type index 219
39: Tag 10 MethodRef Class index 51, Name and type index 209
40: Tag 10 MethodRef Class index 51, Name and type index 208
41: Tag 10 MethodRef Class index 51, Name and type index 207
42: Tag 10 MethodRef Class index 51, Name and type index 206
43: Tag 10 MethodRef Class index 51, Name and type index 205
44: Tag 10 MethodRef Class index 51, Name and type index 204
45: Tag 10 MethodRef Class index 51, Name and type index 202
46: Tag 10 MethodRef Class index 51, Name and type index 201
47: Tag 10 MethodRef Class index 51, Name and type index 200
48: Tag 10 MethodRef Class index 51, Name and type index 199
49: Tag 10 MethodRef Class index 51, Name and type index 197
50: Tag 10 MethodRef Class index 51, Name and type index 195
51: Tag 7 Class Name index 224
52: Tag 7 Class Name index 225
53: Tag 7 Class Name index 226
54: Tag 1 Utf8 Value "underlyingQuery"
55: Tag 1 Utf8 Value "Ljavax/persistence/TypedQuery;"
56: Tag 1 Utf8 Value "Signature"
57: Tag 1 Utf8 Value "Ljavax/persistence/TypedQuery<TX;>;"
58: Tag 1 Utf8 Value "underlyingEntityManager"
59: Tag 1 Utf8 Value "Ljavax/persistence/EntityManager;"
60: Tag 1 Utf8 Value "<init>"
61: Tag 1 Utf8 Value "(Ljavax/persistence/EntityManager;Ljavax/persistence/TypedQuery;)V"
62: Tag 1 Utf8 Value "Code"
63: Tag 1 Utf8 Value "LineNumberTable"
64: Tag 1 Utf8 Value "LocalVariableTable"
65: Tag 1 Utf8 Value "this"
66: Tag 1 Utf8 Value "Lorg/jboss/as/jpa/container/TypedQueryNonTxInvocationDetacher;"
67: Tag 1 Utf8 Value "LocalVariableTypeTable"
68: Tag 1 Utf8 Value "Lorg/jboss/as/jpa/container/TypedQueryNonTxInvocationDetacher<TX;>;"
69: Tag 1 Utf8 Value "(Ljavax/persistence/EntityManager;Ljavax/persistence/TypedQuery<TX;>;)V"
70: Tag 1 Utf8 Value "getResultList"
71: Tag 1 Utf8 Value "()Ljava/util/List;"
72: Tag 1 Utf8 Value "result"
73: Tag 1 Utf8 Value "Ljava/util/List;"
74: Tag 1 Utf8 Value "Ljava/util/List<TX;>;"
75: Tag 1 Utf8 Value "()Ljava/util/List<TX;>;"
76: Tag 1 Utf8 Value "getSingleResult"
77: Tag 1 Utf8 Value "()Ljava/lang/Object;"
78: Tag 1 Utf8 Value "Ljava/lang/Object;"
79: Tag 1 Utf8 Value "TX;"
80: Tag 1 Utf8 Value "()TX;"
81: Tag 1 Utf8 Value "executeUpdate"
82: Tag 1 Utf8 Value "()I"
83: Tag 1 Utf8 Value "setMaxResults"
84: Tag 1 Utf8 Value "(I)Ljavax/persistence/TypedQuery;"
85: Tag 1 Utf8 Value "maxResult"
86: Tag 1 Utf8 Value "I"
87: Tag 1 Utf8 Value "(I)Ljavax/persistence/TypedQuery<TX;>;"
88: Tag 1 Utf8 Value "getMaxResults"
89: Tag 1 Utf8 Value "setFirstResult"
90: Tag 1 Utf8 Value "startPosition"
91: Tag 1 Utf8 Value "getFirstResult"
92: Tag 1 Utf8 Value "setHint"
93: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/lang/Object;)Ljavax/persistence/TypedQuery;"
94: Tag 1 Utf8 Value "hintName"
95: Tag 1 Utf8 Value "Ljava/lang/String;"
96: Tag 1 Utf8 Value "value"
97: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/lang/Object;)Ljavax/persistence/TypedQuery<TX;>;"
98: Tag 1 Utf8 Value "setParameter"
99: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter;Ljava/lang/Object;)Ljavax/persistence/TypedQuery;"
100: Tag 1 Utf8 Value "param"
101: Tag 1 Utf8 Value "Ljavax/persistence/Parameter;"
102: Tag 1 Utf8 Value "Ljavax/persistence/Parameter<TT;>;"
103: Tag 1 Utf8 Value "TT;"
104: Tag 1 Utf8 Value "<T:Ljava/lang/Object;>(Ljavax/persistence/Parameter<TT;>;TT;)Ljavax/persistence/TypedQuery<TX;>;"
