AAAA 2
Version 52.0

Constant Pool size 211
1: Tag 10 MethodRef Class index 30, Name and type index 178
2: Tag 9 FieldRef Class index 29, Name and type index 179
3: Tag 9 FieldRef Class index 29, Name and type index 180
4: Tag 9 FieldRef Class index 29, Name and type index 181
5: Tag 9 FieldRef Class index 29, Name and type index 182
6: Tag 9 FieldRef Class index 29, Name and type index 183
7: Tag 9 FieldRef Class index 29, Name and type index 184
8: Tag 9 FieldRef Class index 29, Name and type index 185
9: Tag 9 FieldRef Class index 29, Name and type index 186
10: Tag 9 FieldRef Class index 29, Name and type index 187
11: Tag 9 FieldRef Class index 29, Name and type index 188
12: Tag 9 FieldRef Class index 29, Name and type index 189
13: Tag 9 FieldRef Class index 29, Name and type index 190
14: Tag 9 FieldRef Class index 29, Name and type index 191
15: Tag 9 FieldRef Class index 29, Name and type index 192
16: Tag 9 FieldRef Class index 29, Name and type index 193
17: Tag 9 FieldRef Class index 29, Name and type index 194
18: Tag 9 FieldRef Class index 29, Name and type index 195
19: Tag 9 FieldRef Class index 29, Name and type index 196
20: Tag 9 FieldRef Class index 29, Name and type index 197
21: Tag 9 FieldRef Class index 29, Name and type index 198
22: Tag 9 FieldRef Class index 29, Name and type index 199
23: Tag 9 FieldRef Class index 29, Name and type index 200
24: Tag 9 FieldRef Class index 29, Name and type index 201
25: Tag 9 FieldRef Class index 29, Name and type index 202
26: Tag 9 FieldRef Class index 29, Name and type index 203
27: Tag 7 Class Name index 204
28: Tag 10 MethodRef Class index 27, Name and type index 205
29: Tag 7 Class Name index 206
30: Tag 7 Class Name index 207
31: Tag 1 Utf8 Value "mergedMetaData"
32: Tag 1 Utf8 Value "Lorg/jboss/metadata/web/jboss/JBossWebMetaData;"
33: Tag 1 Utf8 Value "deploymentName"
34: Tag 1 Utf8 Value "Ljava/lang/String;"
35: Tag 1 Utf8 Value "tldInfo"
36: Tag 1 Utf8 Value "Ljava/util/HashMap;"
37: Tag 1 Utf8 Value "Signature"
38: Tag 1 Utf8 Value "Ljava/util/HashMap<Ljava/lang/String;Lorg/apache/jasper/deploy/TagLibraryInfo;>;"
39: Tag 1 Utf8 Value "module"
40: Tag 1 Utf8 Value "Lorg/jboss/modules/Module;"
41: Tag 1 Utf8 Value "scisMetaData"
42: Tag 1 Utf8 Value "Lorg/wildfly/extension/undertow/deployment/ScisMetaData;"
43: Tag 1 Utf8 Value "deploymentRoot"
44: Tag 1 Utf8 Value "Lorg/jboss/vfs/VirtualFile;"
45: Tag 1 Utf8 Value "jaccContextId"
46: Tag 1 Utf8 Value "attributes"
47: Tag 1 Utf8 Value "Ljava/util/List;"
48: Tag 1 Utf8 Value "Ljava/util/List<Lorg/jboss/as/web/common/ServletContextAttribute;>;"
49: Tag 1 Utf8 Value "contextPath"
50: Tag 1 Utf8 Value "securityDomain"
51: Tag 1 Utf8 Value "setupActions"
52: Tag 1 Utf8 Value "Ljava/util/List<Lorg/jboss/as/server/deployment/SetupAction;>;"
53: Tag 1 Utf8 Value "overlays"
54: Tag 1 Utf8 Value "Ljava/util/Set;"
55: Tag 1 Utf8 Value "Ljava/util/Set<Lorg/jboss/vfs/VirtualFile;>;"
56: Tag 1 Utf8 Value "expressionFactoryWrappers"
